
./get_token.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	53                   	push   rbx
   9:	48 83 ec 58          	sub    rsp,0x58
   d:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
  11:	48 89 75 c0          	mov    QWORD PTR [rbp-0x40],rsi
  15:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  19:	48 89 4d b0          	mov    QWORD PTR [rbp-0x50],rcx
  1d:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
  21:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  28:	00 00 
  2a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  2e:	31 c0                	xor    eax,eax
  30:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  34:	48 89 c7             	mov    rdi,rax
  37:	e8 00 00 00 00       	call   3c <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x3c>
  3c:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  40:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  44:	48 89 c7             	mov    rdi,rax
  47:	e8 00 00 00 00       	call   4c <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x4c>
  4c:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  4f:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  53:	48 89 c7             	mov    rdi,rax
  56:	e8 00 00 00 00       	call   5b <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x5b>
  5b:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  5f:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  63:	48 89 d6             	mov    rsi,rdx
  66:	48 89 c7             	mov    rdi,rax
  69:	e8 00 00 00 00       	call   6e <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x6e>
  6e:	48 8d 55 e0          	lea    rdx,[rbp-0x20]
  72:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  76:	48 89 d6             	mov    rsi,rdx
  79:	48 89 c7             	mov    rdi,rax
